# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent, saved by swb

# --- simulation flow
sde sde "-e" {}
sde xAl "0.2" {0.14} V
sde xIn "0.18" {0.16 0.24} V
sde tpInGaN "0.06" {0.06} V
sde tRecess "0.03" {0.055} V
sde InGaN_Dope "3e17" {1e17} V
sde p+_InGaN_Dope "2e18" {1e18} V
sde tp++InGaN "0.003" {0.003} V
sde AlN1 "1" {1} V
sde AlN2 "0" {1} R
IdVg sdevice "" {}
IdVg Strain "1" {1} V
IdVg EquiOnly "0" {0} V
IdVg InGaN_AlGaN "1" {1} V
IdVg AlGaN_GaN "1" {1} V
IdVg InGaN_AlN "1" {1} V
IdVg AlN_AlGaN "1" {1} V
IdVg AlN_GaN "1" {1} V
IdVg Vgstart "8" {6.2257 4.4725 2.8058 4.4725 6.2257} V
IdVg Vgend "-5" {-2.1076 -3.8609} V
IdVg ntdr "4" {5} V
IdVg gate "-7" {-7} R
# --- variables
# --- scenarios and parameter specs
scenario default xAl ""
scenario default xIn ""
scenario default tpInGaN ""
scenario default tRecess ""
scenario default InGaN_Dope ""
scenario default p+_InGaN_Dope ""
scenario default tp++InGaN ""
scenario default AlN1 ""
scenario default AlN2 ""
scenario default Strain ""
scenario default EquiOnly ""
scenario default InGaN_AlGaN ""
scenario default AlGaN_GaN ""
scenario default InGaN_AlN ""
scenario default AlN_AlGaN ""
scenario default AlN_GaN ""
scenario default Vgstart ""
scenario default Vgend ""
scenario default ntdr ""
scenario default gate ""
scenario trecess_055_01_01 xAl ""
scenario trecess_055_01_01 xIn ""
scenario trecess_055_01_01 tpInGaN ""
scenario trecess_055_01_01 tRecess ""
scenario trecess_055_01_01 InGaN_Dope ""
scenario trecess_055_01_01 p+_InGaN_Dope ""
scenario trecess_055_01_01 tp++InGaN ""
scenario trecess_055_01_01 AlN1 ""
scenario trecess_055_01_01 AlN2 ""
scenario trecess_055_01_01 Strain ""
scenario trecess_055_01_01 EquiOnly ""
scenario trecess_055_01_01 InGaN_AlGaN ""
scenario trecess_055_01_01 AlGaN_GaN ""
scenario trecess_055_01_01 InGaN_AlN ""
scenario trecess_055_01_01 AlN_AlGaN ""
scenario trecess_055_01_01 AlN_GaN ""
scenario trecess_055_01_01 Vgstart ""
scenario trecess_055_01_01 Vgend ""
scenario trecess_055_01_01 ntdr ""
scenario trecess_055_01_01 gate ""
scenario Trecess_055_XAl_G_02 xAl ""
scenario Trecess_055_XAl_G_02 xIn ""
scenario Trecess_055_XAl_G_02 tpInGaN ""
scenario Trecess_055_XAl_G_02 tRecess ""
scenario Trecess_055_XAl_G_02 InGaN_Dope ""
